"지수별",2000.01,2000.02,2000.03,2000.04,2000.05,2000.06,2000.07,2000.08,2000.09,2000.10,2000.11,2000.12,2001.01,2001.02,2001.03,2001.04,2001.05,2001.06,2001.07,2001.08,2001.09,2001.10,2001.11,2001.12,2002.01,2002.02,2002.03,2002.04,2002.05,2002.06,2002.07,2002.08,2002.09,2002.10,2002.11,2002.12,2003.01,2003.02,2003.03,2003.04,2003.05,2003.06,2003.07,2003.08,2003.09,2003.10,2003.11,2003.12,2004.01,2004.02,2004.03,2004.04,2004.05,2004.06,2004.07,2004.08,2004.09,2004.10,2004.11,2004.12,2005.01,2005.02,2005.03,2005.04,2005.05,2005.06,2005.07,2005.08,2005.09,2005.10,2005.11,2005.12,2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.10,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.10,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.10,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2025.01,2025.02,2025.03,2025.04 p),2025.05 p),2025.06 p)
" 선행종합지수(2020=100)",49.2,49.4,49.6,49.5,49.6,49.8,50.0,50.4,50.2,49.7,48.7,48.3,47.7,47.9,48.2,48.4,48.9,49.2,49.3,49.4,49.7,50.0,50.8,51.7,52.8,53.7,54.6,54.9,54.9,54.5,54.4,54.2,54.1,53.8,53.9,54.1,54.1,54.2,54.2,54.1,54.2,54.5,54.7,55.1,55.4,55.8,55.9,56.1,56.4,56.8,57.0,57.2,57.1,57.1,57.0,57.0,57.1,57.3,57.4,57.5,57.6,57.9,58.4,58.6,58.7,58.6,58.8,59.2,59.4,59.6,59.9,60.4,60.8,61.1,61.2,61.3,61.4,61.4,61.1,61.1,61.4,61.9,62.2,62.3,62.5,62.8,62.9,63.2,63.4,63.8,64.3,64.5,64.6,64.7,64.9,65.1,65.1,65.0,64.9,65.0,65.1,65.0,65.0,65.0,65.0,65.0,64.9,64.9,65.0,65.5,66.0,67.0,67.5,68.3,68.6,68.8,69.2,69.7,70.3,70.7,71.0,71.0,71.0,71.1,71.3,71.6,71.7,71.7,71.8,71.6,71.8,71.9,72.3,72.6,72.7,72.8,72.9,73.0,73.0,73.0,73.0,73.0,73.1,73.2,73.4,73.8,74.2,74.4,74.5,74.7,74.7,74.7,74.7,74.9,75.1,75.4,75.6,75.8,76.1,76.3,76.6,77.0,77.4,77.7,77.8,78.2,78.5,78.8,79.1,79.3,79.5,79.8,79.9,80.1,80.3,80.6,81.0,81.3,81.6,81.9,82.4,82.7,83.2,83.5,84.0,84.2,84.4,84.7,85.1,85.4,85.6,85.6,85.7,85.7,86.0,86.3,86.7,86.9,87.3,87.7,88.1,88.5,88.9,89.3,89.7,90.2,90.6,91.0,91.3,91.8,92.1,92.5,92.7,93.0,93.1,93.2,93.5,93.8,94.0,94.0,94.3,94.5,94.7,94.6,94.7,94.8,94.7,94.7,94.9,95.0,95.4,95.7,95.7,95.8,95.7,95.9,96.3,96.9,97.4,98.0,98.3,98.6,98.5,98.5,98.5,99.0,99.6,100.5,101.1,101.7,102.5,103.1,103.8,104.4,105.1,105.8,106.5,107.2,107.3,107.4,107.3,107.1,107.1,107.3,107.6,107.7,107.8,108.0,108.5,108.8,108.9,109.1,109.3,109.6,109.5,109.3,109.2,109.2,109.2,109.4,109.8,110.5,111.1,111.5,111.8,112.3,112.8,113.3,113.7,114.1,114.3,114.9,115.2,115.7,115.9,116.2,116.5,116.8,117.1,117.2,117.1,117.5,118.1,118.8,119.1,119.6
" 재고순환지표(%p)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.4,-0.9,-1.8,-6.2,-8.5,-6.8,-6.9,-5.3,-5.5,-2.1,-0.6,0.6,1.8,4.3,5.8,7.9,8.8,8.6,8.0,6.2,5.4,2.3,0.5,-2.5,-4.0,-6.0,-4.4,-5.3,-6.0,-5.5,-3.5,0.1,-0.7,-0.5,0.0,2.0,2.8,2.8,1.1,1.2,1.5,0.9,-2.8,-5.0,-3.7,-0.4,-0.8,-1.8,-4.2,-3.8,-2.7,0.6,2.3,3.1,5.9,5.7,5.5,1.8,2.3,3.2,5.0,3.8,3.2,0.4,-1.6,-5.8,-7.7,-9.3,-10.8,-14.6,-20.3,-24.2,-24.9,-18.0,-11.7,-4.5,0.1,7.4,12.1,14.6,15.5,17.3,22.7,28.2,31.2,24.3,16.2,7.7,4.8,0.7,-2.3,-4.4,-6.1,-7.2,-7.8,-7.8,-3.1,1.4,4.2,1.6,-1.9,-4.7,-6.0,-6.6,-6.3,-6.8,-9.0,-11.5,-13.9,-12.3,-11.4,-9.0,-8.1,-5.0,-3.3,-4.2,-3.8,-3.1,-0.7,-0.2,-1.6,-4.1,-5.4,-5.3,-4.0,-3.8,-4.9,-3.0,-5.0,-5.3,-7.9,-6.1,-4.3,-2.9,-2.6,-3.7,-5.2,-6.4,-5.7,-5.7,-4.8,-5.3,-3.2,-1.1,0.7,-0.1,-2.1,-2.8,-2.9,-4.4,-5.6,-6.3,-4.8,-2.8,-2.6,-3.8,-6.8,-8.6,-8.3,-6.7,-3.8,-1.6,0.8,1.0,1.0,0.0,1.5,3.7,7.3,8.9,9.3,7.5,4.3,2.2,1.0,1.5,1.8,1.3,-0.3,-5.5,-8.5,-10.7,-10.8,-10.5,-7.7,-5.7,-4.8,-5.5,-5.0,-4.1,-6.0,-6.5,-6.7,-5.7,-3.4,-3.8,-4.9,-6.5,-7.1,-5.6,-5.9,-5.8,-4.9,-0.2,0.0,-0.8,-4.1,-4.4,-7.3,-8.9,-8.0,-5.7,-2.9,-0.2,4.6,4.2,5.8,7.6,9.5,10.8,14.0,16.2,15.0,9.0,3.0,-3.1,-7.3,-8.2,-7.1,-7.0,-6.8,-8.3,-8.2,-11.6,-13.5,-13.6,-9.4,-6.1,-7.9,-10.5,-14.9,-14.8,-14.6,-14.8,-15.5,-11.5,-7.7,-5.8,-7.2,-6.1,-1.6,3.3,7.8,8.9,6.3,8.0,8.5,8.6,6.1,6.7,7.4,6.6,3.5,3.2,2.1,3.9,5.1,7.0,6.8,5.8
" 경제심리지수",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102.0,100.6,99.0,98.0,96.0,96.3,94.6,95.4,97.4,99.5,101.0,102.2,104.6,106.0,106.9,107.6,104.9,101.8,97.5,96.5,96.9,96.7,95.3,92.8,92.8,98.5,105.6,110.8,109.3,106.2,102.3,102.1,103.7,105.8,107.8,109.8,113.2,115.7,117.3,117.4,115.0,110.8,106.6,105.1,105.9,108.0,109.4,109.6,108.6,109.7,111.7,114.5,114.9,114.7,114.6,115.6,116.8,116.9,115.9,114.2,113.1,113.1,111.4,110.3,106.8,104.1,99.1,98.5,98.2,94.5,84.2,71.8,66.9,66.6,70.7,78.4,86.9,95.6,98.7,103.0,106.7,111.0,111.2,111.3,111.6,114.1,115.8,117.0,116.8,116.6,116.0,115.2,114.8,113.7,113.5,112.8,112.7,112.6,112.0,112.6,111.9,111.4,109.4,107.7,106.9,105.8,105.1,103.1,102.0,102.2,104.2,107.0,107.3,105.6,101.2,97.7,95.2,93.6,92.2,91.5,92.5,94.5,96.9,98.1,98.5,97.8,97.0,96.4,96.4,97.1,97.9,98.4,99.3,100.9,101.8,102.5,101.8,100.7,98.3,97.4,98.5,98.6,98.4,96.9,97.6,99.4,101.0,102.7,102.4,99.2,96.5,94.9,96.7,97.3,97.2,96.2,95.0,93.6,93.7,94.8,95.6,95.9,95.6,96.5,97.5,97.6,97.0,95.7,95.6,96.2,98.4,99.7,100.8,100.8,100.6,100.6,100.2,101.2,101.8,102.8,101.9,101.5,100.0,100.2,100.5,101.2,99.7,98.0,97.8,97.5,96.6,95.0,93.9,95.0,95.6,97.5,96.5,95.9,94.0,93.0,92.8,93.1,94.2,94.5,96.0,94.4,85.5,73.3,64.5,64.3,69.5,76.0,79.1,83.1,86.0,88.8,90.2,91.8,97.1,101.5,104.5,107.3,106.9,106.8,105.2,105.9,106.4,106.4,106.4,106.1,105.8,105.9,106.2,105.9,103.2,100.6,99.0,98.1,95.4,93.2,91.6,91.5,91.5,92.7,93.8,95.3,95.4,95.3,94.3,93.5,92.5,92.0,91.8,92.4,92.7,93.7,93.8,94.6,95.1,95.3,94.9,93.8,93.3,89.7,87.7,86.7,88.0,88.3,89.0,90.8
" 기계류내수출하지수(선박제외)(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90.1,88.8,87.6,86.3,85.4,85.2,82.8,82.1,82.2,83.8,84.0,82.9,83.2,83.5,83.5,83.5,83.1,83.3,82.6,82.3,81.6,81.9,80.9,80.8,79.7,80.0,80.2,81.0,81.4,81.3,82.1,82.9,83.2,83.9,83.6,84.1,85.5,87.7,89.1,89.3,92.2,92.4,90.3,88.9,90.6,94.4,95.1,94.8,94.3,94.8,95.0,94.9,95.3,95.1,94.6,92.7,91.9,93.2,95.5,97.9,97.9,97.6,97.9,99.0,99.1,97.7,97.3,96.8,97.7,97.4,96.3,92.7,86.9,85.0,85.0,88.4,87.9,90.8,90.1,90.1,89.7,91.3,94.4,96.9,98.8,99.6,100.7,104.5,109.0,111.9,111.9,112.7,113.4,113.2,112.4,110.5,112.5,113.6,114.6,113.2,114.4,115.3,116.6,116.2,115.9,116.5,114.9,112.9,113.7,118.3,119.4,118.5,113.5,111.9,109.1,106.6,104.2,104.2,103.8,104.3,101.7,100.9,100.2,99.5,99.0,101.0,101.3,101.8,99.6,101.6,102.2,103.5,101.6,101.5,101.2,101.5,101.0,100.9,101.3,101.1,101.0,101.1,102.9,101.9,100.6,99.4,100.2,101.9,100.7,100.9,100.1,103.4,104.1,104.6,102.6,100.4,96.7,93.8,94.9,95.9,98.8,99.4,100.8,101.7,102.9,105.9,108.0,110.7,112.2,112.6,113.5,113.7,114.9,116.5,117.0,117.4,114.9,113.1,110.4,108.1,111.5,113.6,115.5,112.8,113.1,111.9,111.3,108.4,105.6,103.9,102.1,100.0,98.2,95.7,96.5,96.2,96.6,96.2,95.1,95.1,94.9,97.7,97.5,99.8,99.5,100.8,100.3,100.6,99.6,99.1,98.2,98.8,98.7,98.1,99.7,101.4,104.2,106.1,107.5,109.1,110.1,111.5,110.5,109.5,106.8,104.1,102.6,103.5,107.6,107.3,107.7,103.5,105.4,105.9,108.7,112.3,113.2,115.3,114.2,114.6,109.7,106.2,103.2,102.5,102.9,102.9,102.9,101.5,102.4,105.3,107.8,108.6,107.8,107.2,105.4,105.0,102.9,101.7,100.8,100.3,102.1,104.4,104.6,102.8,98.6,99.7,100.4,102.8,100.8,98.5
" 건설수주액(실질)(십억원)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8484.8,8361.3,8185.9,8119.9,7847.4,9100.5,9737.2,10710.7,10041.3,9877.1,8421.0,7827.3,7334.7,7530.0,7358.8,7208.9,6974.7,6781.3,7520.2,7422.9,7449.0,8100.3,8114.3,9183.2,8312.5,8086.1,8944.6,9057.9,10993.4,10184.7,10535.4,9200.6,7892.7,6514.2,5958.7,6651.3,7479.8,8354.8,8352.7,8030.0,8175.4,8511.8,9564.2,9413.2,9975.5,8597.6,8656.0,8543.0,10236.8,10978.0,11153.9,10964.0,10571.3,10850.3,10213.9,10178.8,9827.6,10683.0,11737.5,11632.0,10656.7,9799.9,9921.6,10614.3,10674.9,9833.6,8905.4,8084.5,7405.5,7424.9,7155.8,9468.2,9531.6,9929.5,8518.9,9004.0,9144.3,9755.1,9201.4,8269.9,7968.4,8993.0,11491.6,11822.6,12001.7,9736.6,8552.3,7411.0,8484.2,8904.2,9426.6,7824.4,7682.7,5873.1,6381.2,6405.9,7238.3,6924.3,6776.7,7043.8,7509.9,7973.1,7489.5,8018.1,7109.1,7846.9,7458.5,8378.0,9378.5,10213.6,9442.9,8048.5,7028.2,7938.0,8248.3,7983.2,6832.0,5977.7,5942.5,5679.7,5692.4,5484.1,5610.7,5740.0,5898.8,5971.1,6294.4,6122.5,6295.1,6512.0,6999.6,7274.7,7262.6,7468.9,6735.6,7135.2,6764.8,7627.0,7501.8,8829.7,8748.2,9046.0,7426.1,7327.2,8206.3,8540.8,10515.3,10229.4,12200.3,11810.1,11673.3,11158.4,13952.2,14066.5,14583.4,10543.0,10697.5,10893.9,12236.6,12964.5,11914.8,11573.3,11970.9,14331.7,14745.1,15019.1,13355.1,13042.4,11468.8,13330.4,12175.2,14386.1,12370.8,13468.5,11036.7,12490.0,12712.9,12915.8,11205.3,11053.3,13724.6,14057.3,13997.8,11374.6,12025.6,11532.4,11927.7,11031.9,11432.8,11028.1,11048.9,11370.7,11734.2,11588.4,12723.6,13622.3,13418.6,11498.9,9685.5,9790.2,11654.7,13790.9,14607.9,14501.1,13772.5,14094.3,12998.2,11850.1,11962.5,14009.0,16048.7,16711.3,16371.1,15799.8,16067.6,15929.0,16583.1,16172.5,15838.8,16712.1,16362.7,16055.0,14707.6,16292.1,16186.5,16070.4,14505.9,14479.1,14993.2,15507.5,16254.9,16640.9,16832.4,17314.1,17237.6,18492.1,18427.6,16132.7,13470.3,11502.7,14425.9,14423.2,13751.4,10402.6,10719.0,11641.2,11891.8,10626.6,10906.4,11790.1,11935.4,13039.4,12926.0,13714.7,11883.9,12404.3,11954.0,13655.6,13605.4,14223.3,13748.8,13742.4,15036.7,14880.5,13291.7,12590.6,11972.0,13073.9,11958.7,12466.7
"수출입물가비율(2020=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156.1,156.8,157.6,158.3,159.3,159.6,159.1,158.6,158.6,157.9,157.1,156.0,155.8,155.4,154.3,153.3,152.3,152.0,151.6,151.3,151.8,151.6,151.9,151.0,150.2,148.6,145.9,143.1,140.4,138.6,137.5,135.9,134.6,134.0,134.2,134.1,132.8,131.3,130.0,128.3,126.1,124.3,123.1,122.8,123.5,124.8,125.7,125.0,124.7,123.8,122.4,120.2,118.8,118.5,118.6,118.9,118.2,116.7,114.3,112.3,110.6,109.2,107.6,106.0,103.9,101.8,99.9,100.1,101.5,104.5,107.8,110.7,111.9,112.1,111.9,113.1,113.3,112.3,110.8,109.3,108.9,107.6,106.4,105.2,104.6,104.9,104.6,104.2,103.4,103.3,103.3,102.5,101.3,99.6,98.3,96.8,95.5,94.3,93.5,92.5,91.8,91.1,90.8,90.5,90.3,90.3,89.8,89.5,89.0,88.7,88.1,88.0,88.5,89.9,90.8,90.8,89.9,89.6,89.9,90.4,90.8,91.1,91.5,91.9,92.7,93.2,93.6,93.3,92.9,92.6,92.7,92.5,92.4,92.2,92.3,92.2,92.2,92.1,92.4,92.9,93.8,95.0,96.5,98.6,101.4,103.0,103.9,103.8,104.1,104.5,104.9,105.8,106.5,106.5,106.4,106.8,108.1,108.9,108.9,107.8,106.5,105.5,105.2,105.2,105.6,105.5,105.8,105.6,105.3,104.9,105.1,105.7,106.2,106.7,107.3,107.5,107.2,106.6,105.9,105.1,104.0,103.6,102.9,102.1,100.7,99.9,99.7,100.0,100.0,99.2,98.9,99.4,100.0,99.3,97.8,96.4,95.8,96.0,96.3,96.6,96.3,96.4,95.9,95.3,94.7,95.2,97.3,100.5,101.9,101.3,99.8,99.8,100.8,101.5,101.6,100.9,99.8,98.6,97.9,98.6,99.2,99.2,98.4,97.9,97.6,96.3,95.1,94.4,93.7,92.3,90.2,89.7,89.7,90.3,90.2,90.2,90.0,89.7,89.5,89.7,89.6,89.1,88.9,88.8,89.6,90.2,90.8,90.9,90.5,90.1,89.9,90.3,90.9,91.4,91.7,92.0,92.3,92.8,93.1,93.5,93.9,93.9,93.9,93.9,93.8,93.7,93.8,94.4,95.0,95.1
"코스피(1980.1.4=100)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,604.9,595.1,591.1,576.1,583.4,620.9,660.1,699.5,725.8,743.5,762.6,782.3,811.9,838.1,862.9,883.4,860.5,825.8,772.2,762.7,784.1,818.4,849.4,861.8,879.9,913.7,952.0,969.4,960.9,961.9,996.3,1050.6,1110.5,1154.6,1205.1,1261.0,1323.8,1353.3,1350.9,1363.1,1378.8,1351.3,1305.3,1281.1,1316.9,1342.2,1371.5,1392.2,1400.7,1411.0,1415.3,1461.2,1521.2,1628.8,1760.3,1827.0,1868.5,1899.5,1936.1,1944.5,1853.7,1775.3,1691.0,1705.8,1758.2,1793.9,1724.9,1621.8,1517.9,1395.3,1240.8,1130.2,1115.1,1137.0,1145.6,1200.8,1287.7,1372.6,1418.6,1477.7,1565.8,1622.7,1624.5,1620.2,1637.4,1642.6,1648.9,1664.9,1681.4,1690.2,1690.4,1728.4,1769.7,1822.6,1876.7,1939.0,2006.3,2032.3,2032.4,2052.9,2092.6,2116.5,2115.5,2031.4,1936.8,1828.8,1825.2,1849.3,1871.0,1919.1,1972.5,2007.5,1968.6,1910.3,1853.9,1864.8,1902.3,1940.8,1936.1,1940.2,1954.9,1979.9,1985.4,1969.7,1967.9,1932.6,1910.2,1884.4,1917.7,1970.4,2008.0,2009.3,1982.1,1958.1,1946.1,1960.4,1979.2,1993.5,2003.7,2026.0,2041.9,2015.5,1981.7,1948.1,1940.9,1941.3,1964.9,2027.0,2078.3,2095.3,2078.9,2024.8,1983.4,1970.9,1989.0,1999.6,1957.7,1922.3,1923.9,1957.8,1979.8,1980.0,1982.1,2005.4,2027.3,2038.4,2020.1,2013.2,2021.7,2055.4,2093.6,2126.4,2199.4,2278.1,2362.3,2385.8,2385.6,2409.0,2462.7,2494.7,2507.4,2475.9,2470.5,2449.6,2457.0,2438.0,2380.0,2320.9,2291.8,2248.2,2181.4,2102.3,2085.1,2127.4,2158.0,2194.7,2153.6,2134.8,2090.6,2043.0,2023.0,2018.4,2079.9,2113.9,2159.7,2172.5,2052.4,1934.5,1867.2,1983.2,2098.6,2226.9,2305.8,2359.7,2411.2,2539.3,2783.1,2979.2,3071.4,3096.7,3122.3,3197.8,3227.6,3232.1,3192.9,3104.7,3032.0,2980.9,2939.5,2859.4,2762.8,2708.6,2676.7,2602.2,2488.7,2439.1,2392.1,2347.9,2327.3,2336.4,2380.4,2391.3,2410.1,2463.7,2488.4,2548.9,2572.6,2585.1,2566.8,2499.3,2465.0,2468.2,2510.4,2567.5,2616.2,2668.1,2694.8,2711.0,2756.0,2735.1,2683.6,2612.6,2564.6,2514.6,2483.9,2508.8,2556.2,2545.7,2559.4,2680.5
" 장단기금리차(%p)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.99,0.84,0.72,0.61,0.53,0.35,0.45,0.73,0.91,1.06,1.10,1.31,1.35,1.37,1.30,1.21,1.08,0.98,0.84,0.65,0.45,0.26,0.19,0.15,0.31,0.65,0.96,1.04,0.84,0.72,0.82,1.09,1.38,1.54,1.69,1.71,1.69,1.43,1.27,1.15,1.11,1.01,0.87,0.69,0.50,0.30,0.27,0.30,0.36,0.36,0.31,0.28,0.34,0.53,0.70,0.66,0.54,0.45,0.51,0.66,0.67,0.53,0.31,0.14,0.22,0.42,0.76,0.83,0.76,0.51,0.70,0.83,1.25,1.70,2.27,2.63,2.66,2.68,2.70,2.80,2.82,2.90,2.87,2.84,2.81,2.79,2.69,2.55,2.43,2.42,2.35,2.22,1.96,1.68,1.57,1.53,1.61,1.61,1.50,1.32,1.08,0.92,0.79,0.64,0.50,0.38,0.31,0.29,0.25,0.26,0.33,0.38,0.35,0.26,0.14,0.04,-0.04,-0.04,0.02,0.13,0.15,0.14,0.04,-0.03,-0.01,0.20,0.47,0.68,0.71,0.67,0.66,0.71,0.77,0.74,0.71,0.68,0.65,0.59,0.45,0.40,0.38,0.40,0.38,0.35,0.29,0.22,0.15,0.14,0.22,0.32,0.47,0.50,0.47,0.38,0.38,0.39,0.39,0.27,0.17,0.10,0.09,0.09,0.07,0.06,0.05,0.11,0.27,0.45,0.58,0.62,0.63,0.65,0.66,0.64,0.67,0.69,0.73,0.84,0.95,0.97,0.95,0.93,1.00,1.01,1.00,0.98,0.94,0.85,0.73,0.66,0.59,0.43,0.26,0.12,0.11,0.07,0.02,-0.08,-0.16,-0.25,-0.23,-0.13,0.08,0.20,0.24,0.18,0.21,0.31,0.41,0.53,0.56,0.62,0.64,0.66,0.74,0.77,0.82,0.83,0.92,1.01,1.11,1.15,1.17,1.15,1.09,1.17,1.27,1.25,1.15,1.11,1.24,1.49,1.64,1.82,1.65,1.43,1.26,1.26,1.20,0.84,0.45,0.18,0.07,-0.05,-0.15,-0.16,-0.04,0.12,0.22,0.38,0.39,0.20,-0.06,-0.21,-0.16,-0.11,-0.07,-0.11,-0.24,-0.42,-0.53,-0.51,-0.43,-0.35,-0.36,-0.33,-0.24,-0.21,-0.21,-0.16
" 동행종합지수(2020=100)",46.2,46.5,46.9,47.2,47.8,48.2,48.9,49.2,49.4,49.4,49.5,49.5,49.6,49.8,50.0,50.2,50.6,50.9,50.9,51.2,51.7,52.2,52.7,52.8,53.3,53.9,54.6,55.0,55.2,55.2,55.5,55.7,56.2,56.4,56.7,56.8,56.9,56.9,56.9,56.7,56.9,57.1,57.2,57.4,57.6,58.0,58.2,58.6,58.9,59.4,59.8,59.9,59.9,60.0,59.9,59.8,60.0,60.1,60.3,60.3,60.5,60.6,60.9,61.0,61.3,61.5,61.7,61.9,62.1,62.4,63.0,63.4,63.8,64.0,64.3,64.5,64.8,64.9,64.6,64.8,65.2,66.0,66.5,66.7,66.9,67.2,67.5,67.8,68.1,68.2,68.5,68.8,68.9,69.3,69.6,70.2,70.6,70.8,71.0,70.9,71.0,70.8,70.8,70.8,70.9,71.0,70.6,70.0,69.7,69.7,70.0,70.3,70.5,71.2,71.5,71.8,72.1,72.5,72.8,72.9,73.3,73.9,74.4,74.9,75.4,75.8,76.1,76.2,76.1,76.0,76.2,76.7,77.6,77.6,78.0,77.8,78.4,78.8,79.0,79.3,79.2,79.5,79.5,79.6,79.5,80.0,80.1,80.4,80.6,80.7,81.1,80.8,80.9,80.9,81.3,81.6,81.9,82.0,82.0,82.2,82.4,82.9,83.0,83.3,83.4,83.9,84.1,84.5,84.9,85.2,85.5,85.6,85.6,85.8,86.0,86.3,86.4,86.3,86.4,86.9,87.2,87.8,87.8,88.0,87.8,88.0,88.3,88.9,89.7,90.4,90.5,90.6,90.6,90.7,90.8,90.9,91.4,91.8,92.3,92.7,92.7,92.8,93.3,93.8,94.3,94.6,95.0,95.2,95.6,95.8,95.9,96.2,96.7,96.7,97.1,96.8,97.2,97.5,97.7,97.7,97.9,98.1,98.2,98.4,98.3,98.4,98.5,98.5,98.9,98.5,98.6,98.6,99.2,99.4,99.6,99.9,100.2,100.5,100.5,101.1,101.4,100.9,99.9,99.0,98.2,98.4,98.8,99.4,100.2,100.7,101.5,101.6,101.5,101.7,102.3,103.4,103.8,104.0,104.2,104.4,104.7,105.1,105.7,106.5,107.3,107.6,107.7,107.6,108.0,108.3,108.8,109.4,109.7,109.8,109.6,109.1,108.8,109.2,109.9,110.4,110.7,110.9,110.8,110.9,111.0,111.3,111.6,111.6,111.9,112.1,112.0,112.2,112.0,112.1,111.8,111.9,112.1,112.6,112.3,112.4,112.2,112.5,113.0,113.4,113.1,113.2
